Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch: 1745792, Train Loss:    2.2, Time: 5:34:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 1745920, Train Loss:    1.8, Time: 5:34:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746048, Train Loss:    2.2, Time: 5:34:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746176, Train Loss:    2.2, Time: 5:34:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746304, Train Loss:    2.3, Time: 5:34:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746432, Train Loss:    2.3, Time: 5:34:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746560, Train Loss:    2.2, Time: 5:34:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746688, Train Loss:    2.0, Time: 5:34:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746816, Train Loss:    2.0, Time: 5:34:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1746944, Train Loss:    2.2, Time: 5:34:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747072, Train Loss:    2.6, Time: 5:34:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747200, Train Loss:    2.1, Time: 5:34:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747328, Train Loss:    1.5, Time: 5:34:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747456, Train Loss:    2.2, Time: 5:34:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747584, Train Loss:    2.1, Time: 5:34:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747712, Train Loss:    2.2, Time: 5:34:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747840, Train Loss:    2.0, Time: 5:34:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1747968, Train Loss:    2.3, Time: 5:34:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748096, Train Loss:    2.2, Time: 5:34:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748224, Train Loss:    2.2, Time: 5:34:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748352, Train Loss:    2.3, Time: 5:34:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748480, Train Loss:    2.1, Time: 5:34:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748608, Train Loss:    2.2, Time: 5:34:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748736, Train Loss:    2.2, Time: 5:34:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748864, Train Loss:    2.3, Time: 5:34:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1748992, Train Loss:    2.1, Time: 5:34:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749120, Train Loss:    2.2, Time: 5:34:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749248, Train Loss:    2.1, Time: 5:34:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749376, Train Loss:    2.2, Time: 5:34:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749504, Train Loss:    2.2, Time: 5:34:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749632, Train Loss:    2.2, Time: 5:34:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749760, Train Loss:    2.0, Time: 5:34:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 1749888, Train Loss:    2.2, Time: 5:35:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750016, Train Loss:    2.2, Time: 5:35:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750144, Train Loss:    2.2, Time: 5:35:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750272, Train Loss:    2.2, Time: 5:35:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750400, Train Loss:    2.2, Time: 5:35:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750528, Train Loss:    2.2, Time: 5:35:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750656, Train Loss:    2.2, Time: 5:35:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750784, Train Loss:    2.2, Time: 5:35:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1750912, Train Loss:    2.0, Time: 5:35:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751040, Train Loss:    2.4, Time: 5:35:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751168, Train Loss:    2.2, Time: 5:35:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751296, Train Loss:    2.2, Time: 5:35:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751424, Train Loss:    2.6, Time: 5:35:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751552, Train Loss:    2.1, Time: 5:35:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751680, Train Loss:    2.1, Time: 5:35:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751808, Train Loss:    2.3, Time: 5:35:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1751936, Train Loss:    2.2, Time: 5:35:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752064, Train Loss:    2.0, Time: 5:35:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752192, Train Loss:    1.5, Time: 5:35:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752320, Train Loss:    2.3, Time: 5:35:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752448, Train Loss:    2.0, Time: 5:35:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752576, Train Loss:    2.2, Time: 5:35:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752704, Train Loss:    2.6, Time: 5:35:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752832, Train Loss:    2.7, Time: 5:35:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1752960, Train Loss:    1.8, Time: 5:35:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753088, Train Loss:    2.3, Time: 5:35:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753216, Train Loss:    2.4, Time: 5:35:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753344, Train Loss:    2.2, Time: 5:35:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753472, Train Loss:    2.2, Time: 5:35:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753600, Train Loss:    1.9, Time: 5:35:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753728, Train Loss:    1.5, Time: 5:35:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753856, Train Loss:    1.9, Time: 5:35:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1753984, Train Loss:    2.4, Time: 5:35:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754112, Train Loss:    2.5, Time: 5:35:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754240, Train Loss:    1.7, Time: 5:35:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754368, Train Loss:    2.0, Time: 5:35:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754496, Train Loss:    2.2, Time: 5:35:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754624, Train Loss:    2.0, Time: 5:35:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754752, Train Loss:    1.8, Time: 5:35:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1754880, Train Loss:    2.1, Time: 5:35:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755008, Train Loss:    2.3, Time: 5:36:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755136, Train Loss:    2.2, Time: 5:36:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755264, Train Loss:    2.2, Time: 5:36:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755392, Train Loss:    2.2, Time: 5:36:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755520, Train Loss:    2.2, Time: 5:36:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755648, Train Loss:    2.3, Time: 5:36:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755776, Train Loss:    2.2, Time: 5:36:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1755904, Train Loss:    2.5, Time: 5:36:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756032, Train Loss:    2.1, Time: 5:36:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756160, Train Loss:    2.2, Time: 5:36:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756288, Train Loss:    1.8, Time: 5:36:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756416, Train Loss:    1.5, Time: 5:36:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756544, Train Loss:    2.2, Time: 5:36:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756672, Train Loss:    2.2, Time: 5:36:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756800, Train Loss:    2.1, Time: 5:36:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1756928, Train Loss:    1.9, Time: 5:36:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757056, Train Loss:    2.2, Time: 5:36:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757184, Train Loss:    2.4, Time: 5:36:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757312, Train Loss:    2.3, Time: 5:36:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757440, Train Loss:    2.2, Time: 5:36:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757568, Train Loss:    1.9, Time: 5:36:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757696, Train Loss:    2.1, Time: 5:36:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757824, Train Loss:    2.3, Time: 5:36:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1757952, Train Loss:    1.8, Time: 5:36:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758080, Train Loss:    2.3, Time: 5:36:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758208, Train Loss:    1.8, Time: 5:36:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758336, Train Loss:    2.3, Time: 5:36:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758464, Train Loss:    2.1, Time: 5:36:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758592, Train Loss:    2.2, Time: 5:36:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758720, Train Loss:    2.3, Time: 5:36:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758848, Train Loss:    2.3, Time: 5:36:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1758976, Train Loss:    2.0, Time: 5:36:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759104, Train Loss:    2.5, Time: 5:36:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759232, Train Loss:    1.8, Time: 5:36:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759360, Train Loss:    2.9, Time: 5:36:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759488, Train Loss:    1.6, Time: 5:36:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759616, Train Loss:    1.6, Time: 5:36:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759744, Train Loss:    2.3, Time: 5:36:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1759872, Train Loss:    2.3, Time: 5:36:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760000, Train Loss:    2.3, Time: 5:36:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760128, Train Loss:    2.3, Time: 5:36:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760256, Train Loss:    2.0, Time: 5:37:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760384, Train Loss:    2.0, Time: 5:37:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760512, Train Loss:    2.2, Time: 5:37:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760640, Train Loss:    2.5, Time: 5:37:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760768, Train Loss:    2.2, Time: 5:37:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1760896, Train Loss:    2.4, Time: 5:37:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761024, Train Loss:    2.5, Time: 5:37:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761152, Train Loss:    2.2, Time: 5:37:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761280, Train Loss:    1.9, Time: 5:37:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761408, Train Loss:    2.3, Time: 5:37:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761536, Train Loss:    1.9, Time: 5:37:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761664, Train Loss:    1.5, Time: 5:37:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761792, Train Loss:    1.8, Time: 5:37:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1761920, Train Loss:    2.0, Time: 5:37:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762048, Train Loss:    2.1, Time: 5:37:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762176, Train Loss:    2.2, Time: 5:37:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762304, Train Loss:    2.1, Time: 5:37:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762432, Train Loss:    2.2, Time: 5:37:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762560, Train Loss:    2.3, Time: 5:37:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762688, Train Loss:    2.4, Time: 5:37:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762816, Train Loss:    2.3, Time: 5:37:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1762944, Train Loss:    2.6, Time: 5:37:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763072, Train Loss:    2.7, Time: 5:37:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763200, Train Loss:    1.9, Time: 5:37:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763328, Train Loss:    2.1, Time: 5:37:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763456, Train Loss:    2.2, Time: 5:37:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763584, Train Loss:    2.3, Time: 5:37:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763712, Train Loss:    2.2, Time: 5:37:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763840, Train Loss:    2.4, Time: 5:37:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1763968, Train Loss:    2.2, Time: 5:37:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764096, Train Loss:    1.9, Time: 5:37:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764224, Train Loss:    2.1, Time: 5:37:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764352, Train Loss:    2.3, Time: 5:37:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764480, Train Loss:    1.6, Time: 5:37:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764608, Train Loss:    2.0, Time: 5:37:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764736, Train Loss:    1.6, Time: 5:37:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764864, Train Loss:    2.1, Time: 5:37:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 1764992, Train Loss:    2.2, Time: 5:37:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765120, Train Loss:    2.3, Time: 5:37:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765248, Train Loss:    2.2, Time: 5:37:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765376, Train Loss:    2.0, Time: 5:37:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765504, Train Loss:    2.3, Time: 5:37:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765632, Train Loss:    2.2, Time: 5:38:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765760, Train Loss:    2.3, Time: 5:38:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 1765888, Train Loss:    2.2, Time: 5:38:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766016, Train Loss:    2.5, Time: 5:38:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766144, Train Loss:    2.1, Time: 5:38:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766272, Train Loss:    2.2, Time: 5:38:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766400, Train Loss:    2.2, Time: 5:38:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766528, Train Loss:    2.2, Time: 5:38:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766656, Train Loss:    2.0, Time: 5:38:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766784, Train Loss:    1.8, Time: 5:38:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1766912, Train Loss:    2.2, Time: 5:38:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767040, Train Loss:    1.9, Time: 5:38:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767168, Train Loss:    2.4, Time: 5:38:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767296, Train Loss:    2.2, Time: 5:38:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767424, Train Loss:    2.2, Time: 5:38:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767552, Train Loss:    2.0, Time: 5:38:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767680, Train Loss:    1.9, Time: 5:38:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767808, Train Loss:    2.2, Time: 5:38:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 1767936, Train Loss:    2.0, Time: 5:38:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768064, Train Loss:    2.1, Time: 5:38:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768192, Train Loss:    1.9, Time: 5:38:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768320, Train Loss:    2.2, Time: 5:38:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768448, Train Loss:    1.9, Time: 5:38:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768576, Train Loss:    2.1, Time: 5:38:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768704, Train Loss:    2.2, Time: 5:38:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768832, Train Loss:    2.2, Time: 5:38:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1768960, Train Loss:    1.8, Time: 5:38:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769088, Train Loss:    2.2, Time: 5:38:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769216, Train Loss:    2.4, Time: 5:38:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769344, Train Loss:    2.3, Time: 5:38:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769472, Train Loss:    2.4, Time: 5:38:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769600, Train Loss:    2.2, Time: 5:38:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769728, Train Loss:    2.3, Time: 5:38:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769856, Train Loss:    1.8, Time: 5:38:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 1769984, Train Loss:    2.1, Time: 5:38:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770112, Train Loss:    2.2, Time: 5:38:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770240, Train Loss:    2.3, Time: 5:38:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770368, Train Loss:    2.2, Time: 5:38:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770496, Train Loss:    2.3, Time: 5:38:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770624, Train Loss:    1.8, Time: 5:38:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770752, Train Loss:    2.2, Time: 5:38:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1770880, Train Loss:    2.1, Time: 5:39:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771008, Train Loss:    1.8, Time: 5:39:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771136, Train Loss:    2.4, Time: 5:39:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771264, Train Loss:    1.9, Time: 5:39:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771392, Train Loss:    1.5, Time: 5:39:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771520, Train Loss:    1.7, Time: 5:39:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771648, Train Loss:    1.9, Time: 5:39:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771776, Train Loss:    2.2, Time: 5:39:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1771904, Train Loss:    2.3, Time: 5:39:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772032, Train Loss:    1.8, Time: 5:39:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772160, Train Loss:    2.3, Time: 5:39:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772288, Train Loss:    1.8, Time: 5:39:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772416, Train Loss:    1.6, Time: 5:39:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772544, Train Loss:    2.3, Time: 5:39:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772672, Train Loss:    2.3, Time: 5:39:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772800, Train Loss:    2.5, Time: 5:39:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1772928, Train Loss:    2.4, Time: 5:39:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773056, Train Loss:    2.2, Time: 5:39:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773184, Train Loss:    1.8, Time: 5:39:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773312, Train Loss:    2.0, Time: 5:39:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773440, Train Loss:    2.2, Time: 5:39:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773568, Train Loss:    2.2, Time: 5:39:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773696, Train Loss:    2.3, Time: 5:39:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773824, Train Loss:    1.8, Time: 5:39:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 1773952, Train Loss:    2.1, Time: 5:39:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774080, Train Loss:    2.2, Time: 5:39:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774208, Train Loss:    2.0, Time: 5:39:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774336, Train Loss:    1.9, Time: 5:39:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774464, Train Loss:    2.2, Time: 5:39:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774592, Train Loss:    2.1, Time: 5:39:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774720, Train Loss:    2.1, Time: 5:39:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774848, Train Loss:    2.3, Time: 5:39:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 1774976, Train Loss:    2.2, Time: 5:39:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775104, Train Loss:    2.1, Time: 5:39:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775232, Train Loss:    2.0, Time: 5:39:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775360, Train Loss:    2.3, Time: 5:39:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775488, Train Loss:    2.1, Time: 5:39:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775616, Train Loss:    2.0, Time: 5:39:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775744, Train Loss:    1.8, Time: 5:39:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 1775872, Train Loss:    2.1, Time: 5:39:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776000, Train Loss:    2.2, Time: 5:39:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776128, Train Loss:    1.8, Time: 5:39:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776256, Train Loss:    2.1, Time: 5:40:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776384, Train Loss:    2.0, Time: 5:40:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776512, Train Loss:    2.3, Time: 5:40:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776640, Train Loss:    2.2, Time: 5:40:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776768, Train Loss:    2.1, Time: 5:40:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 1776896, Train Loss:    2.4, Time: 5:40:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777024, Train Loss:    2.2, Time: 5:40:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777152, Train Loss:    2.2, Time: 5:40:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777280, Train Loss:    2.2, Time: 5:40:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777408, Train Loss:    2.3, Time: 5:40:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777536, Train Loss:    2.2, Time: 5:40:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777664, Train Loss:    2.3, Time: 5:40:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777792, Train Loss:    2.1, Time: 5:40:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 1777920, Train Loss:    2.2, Time: 5:40:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778048, Train Loss:    2.4, Time: 5:40:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778176, Train Loss:    2.2, Time: 5:40:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778304, Train Loss:    2.3, Time: 5:40:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778432, Train Loss:    2.3, Time: 5:40:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778560, Train Loss:    1.6, Time: 5:40:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778688, Train Loss:    2.1, Time: 5:40:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778816, Train Loss:    2.2, Time: 5:40:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 1778944, Train Loss:    2.3, Time: 5:40:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779072, Train Loss:    2.6, Time: 5:40:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 1779200, Train Loss:    2.9, Time: 5:40:33
